Function[Q, InterpolatingFunction[{{10.30889399225667, 92.10340371976183}}, 
   {5, 7, 1, {68}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{10.30889399225667, 10.311565796276128, 10.314237600295586, 
    10.319581208334503, 10.324924816373422, 10.330268424412338, 
    10.38370450480151, 10.437140585190685, 10.490576665579857, 
    10.544012745969031, 10.848932011000239, 11.153851276031446, 
    11.458770541062654, 11.763689806093861, 12.068609071125069, 
    12.527427503529722, 12.986245935934376, 13.445064368339029, 
    13.903882800743682, 14.362701233148336, 14.821519665552989, 
    15.45945319051602, 16.09738671547905, 16.735320240442082, 
    17.373253765405114, 18.011187290368145, 18.649120815331177, 
    19.28705434029421, 20.2228163990612, 21.158578457828195, 
    22.09434051659519, 23.030102575362182, 23.965864634129176, 
    24.90162669289617, 25.837388751663163, 27.021942832090915, 
    28.206496912518666, 29.39105099294642, 30.575605073374167, 
    31.76015915380192, 32.94471323422967, 34.12926731465742, 35.664143910311, 
    37.199020505964576, 38.733897101618155, 40.26877369727174, 
    41.80365029292532, 43.3385268885789, 44.873403484232476, 
    46.86953066097165, 48.86565783771082, 50.861785014449985, 
    52.85791219118916, 54.85403936792833, 56.8501665446675, 
    58.846293721406674, 61.45711339465255, 64.06793306789842, 
    66.6787527411443, 69.28957241439018, 71.90039208763605, 
    74.51121176088192, 77.12203143412779, 80.55617561717166, 
    83.99031980021553, 87.42446398325939, 89.76393385151061, 
    92.10340371976183}}, {Developer`PackedArrayForm, {0, 2, 4, 6, 8, 10, 12, 
    14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 
    50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 
    86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 
    118, 120, 122, 124, 126, 128, 130, 132, 134, 136}, {17500.125270743803, 
    282.98194468351466, 17500.881198652536, 282.92790310407827, 
    17501.63698220881, 282.8738750186954, 17503.148260674527, 
    282.7658405863478, 17504.65896199076, 282.65786011642535, 
    17506.16908644572, 282.5499335539223, 17521.238665330216, 
    281.4736226070871, 17536.25087437308, 280.4026490399944, 
    17551.20599633739, 279.33696554732745, 17566.104312647996, 
    278.2765251792597, 17650.044388923332, 272.3234735496671, 
    17732.19403203006, 266.53143283735045, 17812.601130754225, 
    260.89276059498195, 17891.311360487576, 255.40033276473005, 
    17968.368290506223, 250.04751575800776, 18081.29301760228, 
    242.24260337600927, 18190.702272053764, 234.72052832883614, 
    18296.721770691427, 227.4637311212957, 18399.46950292333, 
    220.45629505621773, 18499.056505874043, 213.68373375797339, 
    18595.587464368375, 207.1328185699858, 18724.908755162047, 
    198.3703192070312, 18848.761519356296, 189.9836656751298, 
    18967.377003328318, 181.94669973793572, 19080.97068848651, 
    174.23602263887918, 19189.743904904873, 166.8306173319346, 
    19293.88525169415, 159.7115459096302, 19393.571838294185, 
    152.8616796079527, 19532.084865996796, 143.26875892558795, 
    19661.859403049693, 134.1781261857294, 19783.347117786707, 
    125.55136981925598, 19896.965903966597, 117.35458899189015, 
    20003.103764902608, 109.55769462201883, 20102.122103311725, 
    102.13383450081925, 20194.358521579412, 95.0589228038069, 
    20301.88328148055, 86.56976430261639, 20399.64316934106, 
    78.56575367294137, 20488.19176085468, 71.01192171637898, 
    20568.04347653816, 63.877032028296036, 20639.67766748857, 
    57.13302425259488, 20703.542096104033, 50.75455428379678, 
    20760.05592252545, 44.718618977012525, 20822.989866079453, 
    37.37301606540644, 20875.03697902128, 30.526180253952248, 
    20916.93387520493, 24.141056117712495, 20949.363126406573, 
    18.184193405953238, 20972.95840462391, 12.625247912571538, 
    20988.30892240811, 7.436568018168278, 20995.96329551382, 
    2.5928566450077177, 20995.24245790383, -3.2284001134848452, 
    20983.405867997604, -8.55181113661256, 20961.40470470771, 
    -13.41934351083031, 20930.11040212863, -17.86901302392816, 
    20890.322048237773, -21.93536404565927, 20842.772898965235, 
    -25.64987526558076, 20788.136146422465, -29.0412985950252, 
    20706.999351753173, -33.03295137869407, 20616.045471028177, 
    -36.56999968467969, 20516.39798597163, -39.7001468309728, 
    20409.062390617208, -42.46617307183652, 20294.938278826903, 
    -44.90651167541756, 20174.830024272545, -47.0557517254086, 
    20049.45623217724, -48.94507224737066, 19877.59728869138, 
    -51.08141022898709, 19699.008131075887, -52.87356226281667, 
    19514.782767036544, -54.37170310874776, 19386.536871943823, 
    -55.24679058188854, 19256.3668013082, -56.01869529382747}}, {Automatic}][
  2*Log[Q]]]
